trajectory,profile_id,time,latitude,longitude
,,UTC,degrees_north,degrees_east
cp_379-20200302T0944,1,2020-03-02T09:57:20Z,39.917248822079046,-70.36086048642977
cp_379-20200302T0944,2,2020-03-02T10:28:36Z,39.918954000042845,-70.36277452153954
cp_379-20200302T0944,3,2020-03-02T10:41:43Z,39.91730887128248,-70.36323997741472
cp_379-20200302T0944,4,2020-03-02T11:18:11Z,39.91731562371257,-70.36437127350607
cp_379-20200302T0944,5,2020-03-02T11:45:27Z,39.91311781371989,-70.36220508126512
cp_379-20200302T0944,6,2020-03-02T12:44:36Z,39.91068307419393,-70.3644744963874
cp_379-20200302T0944,7,2020-03-02T13:38:15Z,39.90116271463814,-70.36362184146941
cp_379-20200302T0944,8,2020-03-02T15:02:05Z,39.89660446383021,-70.36529779444493
cp_379-20200302T0944,9,2020-03-02T16:21:25Z,39.88562380447131,-70.36240091936824
cp_379-20200302T0944,10,2020-03-02T18:01:28Z,39.87764878874497,-70.36191003207212
cp_379-20200302T0944,11,2020-03-02T19:43:42Z,39.85989054894082,-70.36388596744486
cp_379-20200302T0944,12,2020-03-02T21:46:28Z,39.84953196844684,-70.36646867749867
cp_379-20200302T0944,13,2020-03-02T23:17:52Z,39.84421332560329,-70.3714119503501
cp_379-20200302T0944,14,2020-03-03T01:08:56Z,39.8407555886441,-70.37332139660022
cp_379-20200302T0944,15,2020-03-03T02:52:42Z,39.83780617037593,-70.35991883604459
cp_379-20200302T0944,16,2020-03-03T04:32:43Z,39.835562380433544,-70.3497204914733
cp_379-20200302T0944,17,2020-03-03T06:12:47Z,39.83277776426454,-70.33706401474441
cp_379-20200302T0944,18,2020-03-03T08:20:35Z,39.82883407420563,-70.32953763478561
cp_379-20200302T0944,19,2020-03-03T09:57:19Z,39.8289477681806,-70.3183257517198
cp_379-20200302T0944,20,2020-03-03T11:27:12Z,39.829027701015214,-70.3108029030042
cp_379-20200302T0944,21,2020-03-03T13:07:02Z,39.82915399250006,-70.29891702732873
cp_379-20200302T0944,22,2020-03-03T15:11:07Z,39.83025216810292,-70.29395059764812
cp_379-20200302T0944,23,2020-03-03T16:46:53Z,39.830576362727605,-70.2855294808154
cp_379-20200302T0944,24,2020-03-03T18:20:28Z,39.83083179201476,-70.27872015549303
cp_379-20200302T0944,25,2020-03-03T19:57:22Z,39.831148556515465,-70.27027573410406
cp_379-20200302T0944,26,2020-03-03T22:02:37Z,39.83255255997716,-70.27408571909342
cp_379-20200302T0944,27,2020-03-03T23:38:47Z,39.82970989621089,-70.26571953308917
cp_379-20200302T0944,28,2020-03-04T01:14:12Z,39.827365501645346,-70.25879683152209
cp_379-20200302T0944,29,2020-03-04T02:54:20Z,39.82418115478092,-70.24939385671888
cp_379-20200302T0944,30,2020-03-04T04:45:29Z,39.82460435223931,-70.24305741591444
cp_379-20200302T0944,31,2020-03-04T06:29:04Z,39.82595104262081,-70.2333720911559
